ID_SERIE;TIPO_PROVA;DISCIPLINA;ID_SERIE_ITEM;ID_BLOCO;ID_POSICAO;ID_ITEM;ID_DESCRITOR_HABILIDADE;GABARITO
2;Macrotipo;LP;2;1;1;117484;H1.1;B
2;Macrotipo;LP;2;1;2;117496;H2.1;C
2;Macrotipo;LP;2;1;3;117535;H2.1;D
2;Macrotipo;LP;2;1;4;117442;H4;B
2;Macrotipo;LP;2;1;5;117438;H5;C
2;Macrotipo;LP;2;1;6;117512;H7;D
2;Macrotipo;LP;2;1;7;117480;H8.1;B
2;Macrotipo;LP;2;1;8;117443;H9;D
2;Macrotipo;LP;2;2;1;117411;H1.2;B
2;Macrotipo;LP;2;2;2;117351;H2.1;A
2;Macrotipo;LP;2;2;3;117473;H2.2;C
2;Macrotipo;LP;2;2;4;117479;H4;C
2;Macrotipo;LP;2;2;5;117474;H4;C
2;Macrotipo;LP;2;2;6;117493;H5;D
2;Macrotipo;LP;2;2;7;117492;H6;C
2;Macrotipo;LP;2;2;8;117419;H8.2;D
2;Prova Regular;LP;2;1;1;117325;H1.1;B
2;Prova Regular;LP;2;1;2;117351;H2.1;A
2;Prova Regular;LP;2;1;3;117350;H2.2;A
2;Prova Regular;LP;2;1;4;117353;H4;C
2;Prova Regular;LP;2;1;5;117324;H5;D
2;Prova Regular;LP;2;1;6;117339;H6;C
2;Prova Regular;LP;2;1;7;117481;H7;B
2;Prova Regular;LP;2;1;8;117337;H9;C
2;Prova Regular;LP;2;2;1;117416;H1.1;A
2;Prova Regular;LP;2;2;2;117432;H2.1;A
2;Prova Regular;LP;2;2;3;117433;H2.2;C
2;Prova Regular;LP;2;2;4;117401;H4;D
2;Prova Regular;LP;2;2;5;117341;H5;D
2;Prova Regular;LP;2;2;6;117421;H6;B
2;Prova Regular;LP;2;2;7;117430;H7;C
2;Prova Regular;LP;2;2;8;117497;H9;D
2;Prova Regular;LP;2;3;1;117494;H1.1;C
2;Prova Regular;LP;2;3;2;117472;H2.1;D
2;Prova Regular;LP;2;3;3;117478;H2.2;C
2;Prova Regular;LP;2;3;4;117434;H4;B
2;Prova Regular;LP;2;3;5;117415;H5;C
2;Prova Regular;LP;2;3;6;117403;H7;D
2;Prova Regular;LP;2;3;7;117476;H8.1;B
2;Prova Regular;LP;2;3;8;117427;H9;D
2;Prova Regular;LP;2;4;1;117484;H1.1;B
2;Prova Regular;LP;2;4;2;117496;H2.1;C
2;Prova Regular;LP;2;4;3;117535;H2.1;D
2;Prova Regular;LP;2;4;4;117442;H4;B
2;Prova Regular;LP;2;4;5;117438;H5;C
2;Prova Regular;LP;2;4;6;117512;H7;D
2;Prova Regular;LP;2;4;7;117480;H8.1;B
2;Prova Regular;LP;2;4;8;117443;H9;D
2;Prova Regular;LP;2;5;1;117534;H1.1;B
2;Prova Regular;LP;2;5;2;117326;H1.2;C
2;Prova Regular;LP;2;5;3;117334;H2.2;B
2;Prova Regular;LP;2;5;4;117474;H4;C
2;Prova Regular;LP;2;5;5;117452;H5;B
2;Prova Regular;LP;2;5;6;117405;H7;C
2;Prova Regular;LP;2;5;7;117538;H8.1;D
2;Prova Regular;LP;2;5;8;117475;H9;D
2;Prova Regular;LP;2;6;1;117440;H1.2;C
2;Prova Regular;LP;2;6;2;117439;H2.1;C
2;Prova Regular;LP;2;6;3;117404;H2.2;A
2;Prova Regular;LP;2;6;4;117485;H4;A
2;Prova Regular;LP;2;6;5;117533;H5;C
2;Prova Regular;LP;2;6;6;117482;H6;D
2;Prova Regular;LP;2;6;7;117413;H8.2;D
2;Prova Regular;LP;2;6;8;117402;H9;B
2;Prova Regular;LP;2;7;1;117411;H1.2;B
2;Prova Regular;LP;2;7;2;117495;H2.1;A
2;Prova Regular;LP;2;7;3;117473;H2.2;C
2;Prova Regular;LP;2;7;4;117479;H4;C
2;Prova Regular;LP;2;7;5;117537;H4;C
2;Prova Regular;LP;2;7;6;117493;H5;D
2;Prova Regular;LP;2;7;7;117492;H6;C
2;Prova Regular;LP;2;7;8;117419;H8.2;D
2;Macrotipo;MT;2;1;1;117196;2G1.2;A
2;Macrotipo;MT;2;1;2;117193;2N2.1;B
2;Macrotipo;MT;2;1;3;117318;2M1.1;D
2;Macrotipo;MT;2;1;4;117156;2N1.7;C
2;Macrotipo;MT;2;1;5;117253;2M2.1;D
2;Macrotipo;MT;2;1;6;114843;2M2.2;C
2;Macrotipo;MT;2;1;7;114074;2A1.2;D
2;Macrotipo;MT;2;1;8;117106;2N1.3;B
2;Macrotipo;MT;2;1;9;116168;2E1.1;A
2;Macrotipo;MT;2;2;1;117220;2G1.2;D
2;Macrotipo;MT;2;2;2;117221;2M1.4;A
2;Macrotipo;MT;2;2;3;117201;2M1.7;B
2;Macrotipo;MT;2;2;4;117257;2E1.3;C
2;Macrotipo;MT;2;2;5;117214;2A1.4;B
2;Macrotipo;MT;2;2;6;117219;2N1.7;C
2;Macrotipo;MT;2;2;7;115625;2M2.2;A
2;Macrotipo;MT;2;2;8;117255;2N1.3;A
2;Macrotipo;MT;2;2;9;117197;2N2.2;B
2;Prova Regular;MT;2;1;1;117318;2M1.1;D
2;Prova Regular;MT;2;1;2;117126;2E1.2;C
2;Prova Regular;MT;2;1;3;117163;2N2.1;C
2;Prova Regular;MT;2;1;4;117254;2N2.2;B
2;Prova Regular;MT;2;1;5;119465;2G1.1;D
2;Prova Regular;MT;2;1;6;115996;2M1.1;B
2;Prova Regular;MT;2;1;7;116175;2E1.1;A
2;Prova Regular;MT;2;1;8;115396;2M1.4;C
2;Prova Regular;MT;2;1;9;115398;2A1.1;C
2;Prova Regular;MT;2;2;1;117308;2E1.2;C
2;Prova Regular;MT;2;2;2;115919;2N1.2;C
2;Prova Regular;MT;2;2;3;117160;2M1.6;D
2;Prova Regular;MT;2;2;4;117125;2G1.2;D
2;Prova Regular;MT;2;2;5;113604;2M1.2;B
2;Prova Regular;MT;2;2;6;117128;2A1.4;C
2;Prova Regular;MT;2;2;7;117123;2N2.1;A
2;Prova Regular;MT;2;2;8;117173;2N1.8;A
2;Prova Regular;MT;2;2;9;114773;2G1.1;A
2;Prova Regular;MT;2;3;1;117107;2E1.3;C
2;Prova Regular;MT;2;3;2;117235;2N1.5;B
2;Prova Regular;MT;2;3;3;117317;2M1.1;C
2;Prova Regular;MT;2;3;4;117152;2G1.3;D
2;Prova Regular;MT;2;3;5;117310;2N2.2;D
2;Prova Regular;MT;2;3;6;117212;2N1.3;D
2;Prova Regular;MT;2;3;7;117213;2M1.7;B
2;Prova Regular;MT;2;3;8;115981;2N1.1;C
2;Prova Regular;MT;2;3;9;114076;2A1.3;A
2;Prova Regular;MT;2;4;1;117198;2G1.3;A
2;Prova Regular;MT;2;4;2;117131;2N1.3;A
2;Prova Regular;MT;2;4;3;117194;2E1.3;C
2;Prova Regular;MT;2;4;4;117155;2N2.1;A
2;Prova Regular;MT;2;4;5;117162;2A1.4;C
2;Prova Regular;MT;2;4;6;117110;2M2.1;B
2;Prova Regular;MT;2;4;7;117165;2G1.2;D
2;Prova Regular;MT;2;4;8;117222;2N1.6;B
2;Prova Regular;MT;2;4;9;117154;2M1.7;B
2;Prova Regular;MT;2;5;1;117196;2G1.2;A
2;Prova Regular;MT;2;5;2;117193;2N2.1;B
2;Prova Regular;MT;2;5;3;117166;2M1.1;B
2;Prova Regular;MT;2;5;4;117156;2N1.7;C
2;Prova Regular;MT;2;5;5;117253;2M2.1;D
2;Prova Regular;MT;2;5;6;114843;2M2.2;C
2;Prova Regular;MT;2;5;7;114074;2A1.2;D
2;Prova Regular;MT;2;5;8;117106;2N1.3;B
2;Prova Regular;MT;2;5;9;116168;2E1.1;A
2;Prova Regular;MT;2;6;1;117220;2G1.2;D
2;Prova Regular;MT;2;6;2;117221;2M1.4;A
2;Prova Regular;MT;2;6;3;117201;2M1.7;B
2;Prova Regular;MT;2;6;4;117257;2E1.3;C
2;Prova Regular;MT;2;6;5;117214;2A1.4;B
2;Prova Regular;MT;2;6;6;117219;2N1.7;C
2;Prova Regular;MT;2;6;7;115625;2M2.2;A
2;Prova Regular;MT;2;6;8;117255;2N1.3;A
2;Prova Regular;MT;2;6;9;117197;2N2.2;B
2;Prova Regular;MT;2;7;1;117217;2E1.3;C
2;Prova Regular;MT;2;7;2;119577;2M1.3;C
2;Prova Regular;MT;2;7;3;117313;2E1.2;B
2;Prova Regular;MT;2;7;4;117167;2G1.3;A
2;Prova Regular;MT;2;7;5;117306;2M1.6;D
2;Prova Regular;MT;2;7;6;117256;2M1.7;D
2;Prova Regular;MT;2;7;7;117105;2N1.5;A
2;Prova Regular;MT;2;7;8;117129;2N2.2;C
2;Prova Regular;MT;2;7;9;116006;2N1.6;C
3;Macrotipo;LP;3;1;1;110809;D6;A
3;Macrotipo;LP;3;1;2;110206;D9;D
3;Macrotipo;LP;3;1;3;110461;D12;E
3;Macrotipo;LP;3;1;4;45655;D14;E
3;Macrotipo;LP;3;1;5;45564;D18;B
3;Macrotipo;LP;3;1;6;45490;D21;C
3;Macrotipo;LP;9;1;7;109866;D12;C
3;Macrotipo;LP;9;1;8;109937;D14;B
3;Macrotipo;LP;9;1;9;111224;D16;D
3;Macrotipo;LP;3;1;10;111072;D14;E
3;Macrotipo;LP;3;1;11;111342;D15;C
3;Macrotipo;LP;3;1;12;69485;D17;B
3;Macrotipo;LP;3;1;13;111287;D19;A
3;Macrotipo;LP;3;2;1;110834;D7;C
3;Macrotipo;LP;3;2;2;110999;D10;D
3;Macrotipo;LP;3;2;3;109692;D12;D
3;Macrotipo;LP;3;2;4;34045;D9;B
3;Macrotipo;LP;3;2;5;45651;D6;E
3;Macrotipo;LP;3;2;6;45545;D7;A
3;Macrotipo;LP;9;2;7;109216;D6;B
3;Macrotipo;LP;9;2;8;70152;D8;A
3;Macrotipo;LP;9;2;9;110499;D12;A
3;Macrotipo;LP;3;2;10;109229;D15;A
3;Macrotipo;LP;3;2;11;68080;D17;D
3;Macrotipo;LP;3;2;12;110886;D18;B
3;Macrotipo;LP;3;2;13;110812;D20;B
3;Prova Regular;LP;3;1;1;109966;D1;E
3;Prova Regular;LP;3;1;2;69858;D5;A
3;Prova Regular;LP;3;1;3;109592;D10;B
3;Prova Regular;LP;3;1;4;70148;D2;D
3;Prova Regular;LP;3;1;5;69889;D15;B
3;Prova Regular;LP;3;1;6;69688;D1;D
3;Prova Regular;LP;9;1;7;110907;D13;A
3;Prova Regular;LP;9;1;8;110152;D1;C
3;Prova Regular;LP;9;1;9;109806;D8;C
3;Prova Regular;LP;3;1;10;110465;D13;B
3;Prova Regular;LP;3;1;11;109258;D15;C
3;Prova Regular;LP;3;1;12;69666;D19;C
3;Prova Regular;LP;3;1;13;111004;D21;C
3;Prova Regular;LP;3;2;1;110502;D2;D
3;Prova Regular;LP;3;2;2;111062;D7;A
3;Prova Regular;LP;3;2;3;110092;D10;A
3;Prova Regular;LP;3;2;4;66563;D5;A
3;Prova Regular;LP;3;2;5;65844;D2;B
3;Prova Regular;LP;3;2;6;65810;D13;D
3;Prova Regular;LP;9;2;7;69125;D18;A
3;Prova Regular;LP;9;2;8;109630;D15;A
3;Prova Regular;LP;9;2;9;109535;D19;C
3;Prova Regular;LP;3;2;10;110579;D13;C
3;Prova Regular;LP;3;2;11;110088;D16;E
3;Prova Regular;LP;3;2;12;110931;D18;B
3;Prova Regular;LP;3;2;13;110115;D21;A
3;Prova Regular;LP;3;3;1;110873;D4;E
3;Prova Regular;LP;3;3;2;110555;D8;D
3;Prova Regular;LP;3;3;3;109244;D11;E
3;Prova Regular;LP;3;3;4;65287;D2;E
3;Prova Regular;LP;3;3;5;46778;D9;B
3;Prova Regular;LP;3;3;6;46724;D16;A
3;Prova Regular;LP;9;3;7;109354;D2;D
3;Prova Regular;LP;9;3;8;111302;D11;B
3;Prova Regular;LP;9;3;9;109459;D6;B
3;Prova Regular;LP;3;3;10;110940;D14;A
3;Prova Regular;LP;3;3;11;109819;D16;E
3;Prova Regular;LP;3;3;12;110841;D18;A
3;Prova Regular;LP;3;3;13;111085;D19;A
3;Prova Regular;LP;3;4;1;110427;D5;B
3;Prova Regular;LP;3;4;2;110414;D9;E
3;Prova Regular;LP;3;4;3;109717;D12;C
3;Prova Regular;LP;3;4;4;33949;D10;E
3;Prova Regular;LP;3;4;5;34489;D16;E
3;Prova Regular;LP;3;4;6;45562;D19;C
3;Prova Regular;LP;9;4;7;109887;D12;C
3;Prova Regular;LP;9;4;8;109426;D21;A
3;Prova Regular;LP;9;4;9;110848;D7;C
3;Prova Regular;LP;3;4;10;110958;D14;E
3;Prova Regular;LP;3;4;11;69485;D17;B
3;Prova Regular;LP;3;4;12;109924;D19;C
3;Prova Regular;LP;3;4;13;67424;D20;A
3;Prova Regular;LP;3;5;1;110809;D6;A
3;Prova Regular;LP;3;5;2;110206;D9;D
3;Prova Regular;LP;3;5;3;110461;D12;E
3;Prova Regular;LP;3;5;4;45655;D14;E
3;Prova Regular;LP;3;5;5;45564;D18;B
3;Prova Regular;LP;3;5;6;45490;D21;C
3;Prova Regular;LP;9;5;7;109866;D12;C
3;Prova Regular;LP;9;5;8;109937;D14;B
3;Prova Regular;LP;9;5;9;111224;D16;D
3;Prova Regular;LP;3;5;10;111072;D14;E
3;Prova Regular;LP;3;5;11;111342;D15;C
3;Prova Regular;LP;3;5;12;110455;D17;A
3;Prova Regular;LP;3;5;13;111287;D19;A
3;Prova Regular;LP;3;6;1;110834;D7;C
3;Prova Regular;LP;3;6;2;110999;D10;D
3;Prova Regular;LP;3;6;3;109692;D12;D
3;Prova Regular;LP;3;6;4;34045;D9;B
3;Prova Regular;LP;3;6;5;45651;D6;E
3;Prova Regular;LP;3;6;6;45545;D7;A
3;Prova Regular;LP;9;6;7;109216;D6;B
3;Prova Regular;LP;9;6;8;70152;D8;A
3;Prova Regular;LP;9;6;9;110499;D12;A
3;Prova Regular;LP;3;6;10;109229;D15;A
3;Prova Regular;LP;3;6;11;68080;D17;D
3;Prova Regular;LP;3;6;12;110886;D18;B
3;Prova Regular;LP;3;6;13;110812;D20;B
3;Prova Regular;LP;3;7;1;110413;D3;D
3;Prova Regular;LP;3;7;2;110314;D8;E
3;Prova Regular;LP;3;7;3;69953;D4;E
3;Prova Regular;LP;3;7;4;34028;D6;E
3;Prova Regular;LP;3;7;5;34351;D15;C
3;Prova Regular;LP;3;7;6;34221;D1;B
3;Prova Regular;LP;9;7;7;69445;D17;A
3;Prova Regular;LP;9;7;8;110752;D7;D
3;Prova Regular;LP;9;7;9;110523;D1;A
3;Prova Regular;LP;3;7;10;110214;D11;C
3;Prova Regular;LP;3;7;11;109587;D14;C
3;Prova Regular;LP;3;7;12;65533;D16;D
3;Prova Regular;LP;3;7;13;110783;D20;E
3;Macrotipo;MT;3;1;1;110632;D34;C
3;Macrotipo;MT;3;1;2;65843;D18;B
3;Macrotipo;MT;3;1;3;66020;D31;A
3;Macrotipo;MT;3;1;4;29891;D20;D
3;Macrotipo;MT;3;1;5;47239;D15;B
3;Macrotipo;MT;3;1;6;70455;D19;A
3;Macrotipo;MT;9;1;7;22358;D16;C
3;Macrotipo;MT;9;1;8;112292;D24;A
3;Macrotipo;MT;9;1;9;110174;D3;D
3;Macrotipo;MT;3;1;10;111020;D24;E
3;Macrotipo;MT;3;1;11;109864;D13;C
3;Macrotipo;MT;3;1;12;110554;D25;D
3;Macrotipo;MT;3;1;13;103177;D32;B
3;Macrotipo;MT;3;2;1;111038;D34;C
3;Macrotipo;MT;3;2;2;110758;D29;E
3;Macrotipo;MT;3;2;3;102924;D33;B
3;Macrotipo;MT;3;2;4;45554;D22;C
3;Macrotipo;MT;3;2;5;45551;D5;D
3;Macrotipo;MT;3;2;6;70457;D19;E
3;Macrotipo;MT;9;2;7;109873;D2;D
3;Macrotipo;MT;9;2;8;109872;D29;A
3;Macrotipo;MT;9;2;9;46114;D22;A
3;Macrotipo;MT;3;2;10;110713;D31;B
3;Macrotipo;MT;3;2;11;109698;D30;D
3;Macrotipo;MT;3;2;12;102826;D16;D
3;Macrotipo;MT;3;2;13;22317;D2;D
3;Prova Regular;MT;3;1;1;111355;D34;E
3;Prova Regular;MT;3;1;2;28613;D2;B
3;Prova Regular;MT;3;1;3;110117;D12;C
3;Prova Regular;MT;3;1;4;22365;D21;D
3;Prova Regular;MT;3;1;5;45554;D22;C
3;Prova Regular;MT;3;1;6;28611;D5;D
3;Prova Regular;MT;9;1;7;111022;D37;B
3;Prova Regular;MT;9;1;8;111140;D33;D
3;Prova Regular;MT;9;1;9;110754;D4;A
3;Prova Regular;MT;3;1;10;110658;D25;C
3;Prova Regular;MT;3;1;11;102826;D16;D
3;Prova Regular;MT;3;1;12;111009;D28;C
3;Prova Regular;MT;3;1;13;102835;D8;A
3;Prova Regular;MT;3;2;1;111074;D35;D
3;Prova Regular;MT;3;2;2;102842;D12;A
3;Prova Regular;MT;3;2;3;110696;D21;C
3;Prova Regular;MT;3;2;4;45526;D34;E
3;Prova Regular;MT;3;2;5;22197;D4;D
3;Prova Regular;MT;3;2;6;66305;D11;B
3;Prova Regular;MT;9;2;7;111299;D33;D
3;Prova Regular;MT;9;2;8;110417;D28;A
3;Prova Regular;MT;9;2;9;34936;D9;C
3;Prova Regular;MT;3;2;10;111209;D17;C
3;Prova Regular;MT;3;2;11;110012;D32;B
3;Prova Regular;MT;3;2;12;102875;D5;C
3;Prova Regular;MT;3;2;13;110612;D16;A
3;Prova Regular;MT;3;3;1;110739;D35;A
3;Prova Regular;MT;3;3;2;109594;D15;C
3;Prova Regular;MT;3;3;3;111281;D2;B
3;Prova Regular;MT;3;3;4;70455;D19;A
3;Prova Regular;MT;3;3;5;28009;D3;E
3;Prova Regular;MT;3;3;6;70488;D14;C
3;Prova Regular;MT;9;3;7;111359;D34;A
3;Prova Regular;MT;9;3;8;67422;D14;A
3;Prova Regular;MT;9;3;9;46383;D21;A
3;Prova Regular;MT;3;3;10;111349;D18;C
3;Prova Regular;MT;3;3;11;110750;D26;D
3;Prova Regular;MT;3;3;12;110398;D24;B
3;Prova Regular;MT;3;3;13;102909;D21;E
3;Prova Regular;MT;3;4;1;111377;D35;C
3;Prova Regular;MT;3;4;2;65843;D18;B
3;Prova Regular;MT;3;4;3;66020;D31;A
3;Prova Regular;MT;3;4;4;22314;D23;A
3;Prova Regular;MT;3;4;5;29891;D20;D
3;Prova Regular;MT;3;4;6;47239;D15;B
3;Prova Regular;MT;9;4;7;22358;D16;C
3;Prova Regular;MT;9;4;8;112292;D24;A
3;Prova Regular;MT;9;4;9;110174;D3;D
3;Prova Regular;MT;3;4;10;111020;D24;E
3;Prova Regular;MT;3;4;11;109864;D13;C
