ID_SERIE;TIPO_PROVA;DISCIPLINA;ID_SERIE_ITEM;ID_BLOCO;ID_POSICAO;ID_ITEM;ID_DESCRITOR_HABILIDADE;GABARITO
3;Prova Regular;MT;3;4;12;110554;D25;D
3;Prova Regular;MT;3;4;13;103177;D32;B
3;Prova Regular;MT;3;5;1;111038;D34;C
3;Prova Regular;MT;3;5;2;110758;D29;E
3;Prova Regular;MT;3;5;3;109698;D30;D
3;Prova Regular;MT;3;5;4;22311;D35;E
3;Prova Regular;MT;3;5;5;45551;D5;D
3;Prova Regular;MT;3;5;6;70457;D19;E
3;Prova Regular;MT;9;5;7;109873;D2;D
3;Prova Regular;MT;9;5;8;109872;D29;A
3;Prova Regular;MT;9;5;9;109513;D12;A
3;Prova Regular;MT;3;5;10;110714;D23;B
3;Prova Regular;MT;3;5;11;102924;D33;B
3;Prova Regular;MT;3;5;12;22317;D2;D
3;Prova Regular;MT;3;5;13;110713;D31;B
3;Prova Regular;MT;3;6;1;110632;D34;C
3;Prova Regular;MT;3;6;2;68900;D16;D
3;Prova Regular;MT;3;6;3;110929;D9;D
3;Prova Regular;MT;3;6;4;45522;D20;C
3;Prova Regular;MT;3;6;5;70496;D14;A
3;Prova Regular;MT;3;6;6;28860;D23;B
3;Prova Regular;MT;9;6;7;46114;D22;A
3;Prova Regular;MT;9;6;8;110516;D5;C
3;Prova Regular;MT;9;6;9;67305;D13;B
3;Prova Regular;MT;3;6;10;109431;D17;A
3;Prova Regular;MT;3;6;11;103149;D33;C
3;Prova Regular;MT;3;6;12;110378;D7;E
3;Prova Regular;MT;3;6;13;109959;D13;B
3;Prova Regular;MT;3;7;1;112332;D6;A
3;Prova Regular;MT;3;7;2;111352;D12;D
3;Prova Regular;MT;3;7;3;110822;D19;B
3;Prova Regular;MT;3;7;4;69766;D3;A
3;Prova Regular;MT;3;7;5;69169;D20;A
3;Prova Regular;MT;3;7;6;65885;D18;B
3;Prova Regular;MT;9;7;7;66364;D16;C
3;Prova Regular;MT;9;7;8;110466;D36;B
3;Prova Regular;MT;9;7;9;103238;D10;B
3;Prova Regular;MT;3;7;10;111039;D15;B
3;Prova Regular;MT;3;7;11;47129;D11;D
3;Prova Regular;MT;3;7;12;110955;D27;D
3;Prova Regular;MT;3;7;13;102866;D8;E
5;Macrotipo;LP;5;1;1;34693;D14;D
5;Macrotipo;LP;5;1;2;34080;D11;D
5;Macrotipo;LP;5;1;3;20031;D9;A
5;Macrotipo;LP;5;1;4;46160;D4;C
5;Macrotipo;LP;5;1;5;95391;D12;C
5;Macrotipo;LP;5;1;6;95064;D6;D
5;Macrotipo;LP;5;1;7;96143;D8;B
5;Macrotipo;LP;5;1;8;20208;D6;B
5;Macrotipo;LP;5;1;9;68987;D4;A
5;Macrotipo;LP;5;1;10;34859;D2;B
5;Macrotipo;LP;5;1;11;95151;D8;C
5;Macrotipo;LP;5;2;1;34311;D14;D
5;Macrotipo;LP;5;2;2;33913;D1;D
5;Macrotipo;LP;5;2;3;95145;D3;B
5;Macrotipo;LP;5;2;4;95006;D8;A
5;Macrotipo;LP;5;2;5;96097;D13;D
5;Macrotipo;LP;5;2;6;95393;D12;D
5;Macrotipo;LP;5;2;7;96170;D4;D
5;Macrotipo;LP;5;2;8;95033;D6;C
5;Macrotipo;LP;5;2;9;95037;D8;C
5;Macrotipo;LP;5;2;10;34677;D2;D
5;Macrotipo;LP;5;2;11;34703;D12;C
5;Prova Regular;LP;5;1;1;95359;D14;B
5;Prova Regular;LP;5;1;2;34080;D11;D
5;Prova Regular;LP;5;1;3;20031;D9;A
5;Prova Regular;LP;5;1;4;46160;D4;C
5;Prova Regular;LP;5;1;5;95391;D12;C
5;Prova Regular;LP;5;1;6;95064;D6;D
5;Prova Regular;LP;5;1;7;96143;D8;B
5;Prova Regular;LP;5;1;8;20208;D6;B
5;Prova Regular;LP;5;1;9;68987;D4;A
5;Prova Regular;LP;5;1;10;34859;D2;B
5;Prova Regular;LP;5;1;11;95151;D8;C
5;Prova Regular;LP;5;2;1;34693;D14;D
5;Prova Regular;LP;5;2;2;34021;D12;B
5;Prova Regular;LP;5;2;3;66158;D10;C
5;Prova Regular;LP;5;2;4;95371;D5;A
5;Prova Regular;LP;5;2;5;95916;D11;A
5;Prova Regular;LP;5;2;6;94967;D13;A
5;Prova Regular;LP;5;2;7;95158;D8;C
5;Prova Regular;LP;5;2;8;20546;D6;A
5;Prova Regular;LP;5;2;9;95364;D4;B
5;Prova Regular;LP;5;2;10;33945;D2;B
5;Prova Regular;LP;5;2;11;95015;D1;A
5;Prova Regular;LP;5;3;1;34311;D14;D
5;Prova Regular;LP;5;3;2;33913;D1;D
5;Prova Regular;LP;5;3;3;95145;D3;B
5;Prova Regular;LP;5;3;4;95006;D8;A
5;Prova Regular;LP;5;3;5;96097;D13;D
5;Prova Regular;LP;5;3;6;95393;D12;D
5;Prova Regular;LP;5;3;7;96170;D4;D
5;Prova Regular;LP;5;3;8;95033;D6;C
5;Prova Regular;LP;5;3;9;95037;D8;C
5;Prova Regular;LP;5;3;10;34677;D2;D
5;Prova Regular;LP;5;3;11;34703;D12;C
5;Prova Regular;LP;5;4;1;19925;D3;A
5;Prova Regular;LP;5;4;2;96079;D13;C
5;Prova Regular;LP;5;4;3;95406;D12;C
5;Prova Regular;LP;5;4;4;96112;D5;B
5;Prova Regular;LP;5;4;5;95108;D9;D
5;Prova Regular;LP;5;4;6;96138;D14;D
5;Prova Regular;LP;5;4;7;34696;D10;D
5;Prova Regular;LP;5;4;8;95012;D8;A
5;Prova Regular;LP;5;4;9;94879;D1;C
5;Prova Regular;LP;5;4;10;95039;D6;A
5;Prova Regular;LP;5;4;11;34481;D5;C
5;Prova Regular;LP;5;5;1;34849;D15;D
5;Prova Regular;LP;5;5;2;96076;D13;B
5;Prova Regular;LP;5;5;3;96106;D11;B
5;Prova Regular;LP;5;5;4;95244;D15;D
5;Prova Regular;LP;5;5;5;95985;D8;B
5;Prova Regular;LP;5;5;6;95000;D2;D
5;Prova Regular;LP;5;5;7;95482;D9;A
5;Prova Regular;LP;5;5;8;95054;D7;D
5;Prova Regular;LP;5;5;9;95998;D5;C
5;Prova Regular;LP;5;5;10;46217;D3;B
5;Prova Regular;LP;5;5;11;94878;D1;A
5;Prova Regular;LP;5;6;1;34509;D15;B
5;Prova Regular;LP;5;6;2;95075;D13;A
5;Prova Regular;LP;5;6;3;33988;D11;D
5;Prova Regular;LP;5;6;4;95070;D11;A
5;Prova Regular;LP;5;6;5;94883;D4;D
5;Prova Regular;LP;5;6;6;95310;D14;C
5;Prova Regular;LP;5;6;7;96162;D5;B
5;Prova Regular;LP;5;6;8;95387;D9;D
5;Prova Regular;LP;5;6;9;20018;D7;A
5;Prova Regular;LP;5;6;10;34847;D3;C
5;Prova Regular;LP;5;6;11;95335;D1;D
5;Prova Regular;LP;5;7;1;20368;D13;A
5;Prova Regular;LP;5;7;2;94973;D11;B
5;Prova Regular;LP;5;7;3;34110;D7;B
5;Prova Regular;LP;5;7;4;94979;D9;A
5;Prova Regular;LP;5;7;5;65913;D3;B
5;Prova Regular;LP;5;7;6;95989;D9;C
5;Prova Regular;LP;5;7;7;34073;D9;A
5;Prova Regular;LP;5;7;8;34475;D5;B
5;Prova Regular;LP;5;7;9;95021;D4;A
5;Prova Regular;LP;5;7;10;65113;D3;B
5;Prova Regular;LP;5;7;11;94893;D2;B
5;Macrotipo;MT;5;1;1;28202;D1;B
5;Macrotipo;MT;5;1;2;22404;D17;D
5;Macrotipo;MT;5;1;3;95297;D9;C
5;Macrotipo;MT;5;1;4;95029;D27;C
5;Macrotipo;MT;5;1;5;45382;D15;C
5;Macrotipo;MT;5;1;6;96007;D7;B
5;Macrotipo;MT;5;1;7;34780;D13;B
5;Macrotipo;MT;5;1;8;29540;D24;A
5;Macrotipo;MT;5;1;9;95713;D26;A
5;Macrotipo;MT;5;1;10;98336;D3;A
5;Macrotipo;MT;5;1;11;34802;D25;C
5;Macrotipo;MT;5;2;1;45994;D19;A
5;Macrotipo;MT;5;2;2;95348;D28;B
5;Macrotipo;MT;5;2;3;94994;D9;D
5;Macrotipo;MT;5;2;4;95220;D1;B
5;Macrotipo;MT;5;2;5;96174;D13;C
5;Macrotipo;MT;5;2;6;95322;D17;A
5;Macrotipo;MT;5;2;7;28250;D23;B
5;Macrotipo;MT;5;2;8;28704;D18;A
5;Macrotipo;MT;5;2;9;69064;D11;B
5;Macrotipo;MT;5;2;10;34791;D20;D
5;Macrotipo;MT;5;2;11;95718;D25;C
5;Prova Regular;MT;5;1;1;28202;D1;B
5;Prova Regular;MT;5;1;2;22404;D17;D
5;Prova Regular;MT;5;1;3;95297;D9;C
5;Prova Regular;MT;5;1;4;95029;D27;C
5;Prova Regular;MT;5;1;5;45382;D15;C
5;Prova Regular;MT;5;1;6;96007;D7;B
5;Prova Regular;MT;5;1;7;34780;D13;B
5;Prova Regular;MT;5;1;8;29540;D24;A
5;Prova Regular;MT;5;1;9;95713;D26;A
5;Prova Regular;MT;5;1;10;98336;D3;A
5;Prova Regular;MT;5;1;11;34802;D25;C
5;Prova Regular;MT;5;2;1;95051;D2;D
5;Prova Regular;MT;5;2;2;22504;D22;B
5;Prova Regular;MT;5;2;3;95277;D8;C
5;Prova Regular;MT;5;2;4;95043;D14;B
5;Prova Regular;MT;5;2;5;37932;D10;A
5;Prova Regular;MT;5;2;6;95911;D12;D
5;Prova Regular;MT;5;2;7;28704;D18;A
5;Prova Regular;MT;5;2;8;22328;D16;A
5;Prova Regular;MT;5;2;9;22393;D6;C
5;Prova Regular;MT;5;2;10;28709;D20;D
5;Prova Regular;MT;5;2;11;70417;D4;X
5;Prova Regular;MT;5;3;1;94983;D1;C
5;Prova Regular;MT;5;3;2;45760;D3;B
5;Prova Regular;MT;5;3;3;96071;D13;D
5;Prova Regular;MT;5;3;4;95325;D27;D
5;Prova Regular;MT;5;3;5;96128;D11;D
5;Prova Regular;MT;5;3;6;95376;D19;B
5;Prova Regular;MT;5;3;7;34835;D24;A
5;Prova Regular;MT;5;3;8;34779;D15;C
5;Prova Regular;MT;5;3;9;96036;D7;A
5;Prova Regular;MT;5;3;10;95545;D28;D
5;Prova Regular;MT;5;3;11;45725;D21;B
5;Prova Regular;MT;5;4;1;95282;D10;B
5;Prova Regular;MT;5;4;2;95372;D14;C
5;Prova Regular;MT;5;4;3;94896;D18;B
5;Prova Regular;MT;5;4;4;95097;D16;C
5;Prova Regular;MT;5;4;5;95110;D8;B
5;Prova Regular;MT;5;4;6;95122;D2;A
5;Prova Regular;MT;5;4;7;95024;D20;A
5;Prova Regular;MT;5;4;8;46033;D4;A
5;Prova Regular;MT;5;4;9;95593;D22;D
5;Prova Regular;MT;5;4;10;96012;D12;C
5;Prova Regular;MT;5;4;11;45620;D6;B
5;Prova Regular;MT;5;5;1;46063;D19;A
5;Prova Regular;MT;5;5;2;94898;D27;B
5;Prova Regular;MT;5;5;3;34815;D3;A
5;Prova Regular;MT;5;5;4;95065;D17;B
5;Prova Regular;MT;5;5;5;95621;D23;A
5;Prova Regular;MT;5;5;6;96101;D13;C
5;Prova Regular;MT;5;5;7;28122;D28;B
5;Prova Regular;MT;5;5;8;28463;D7;C
5;Prova Regular;MT;5;5;9;96135;D11;D
5;Prova Regular;MT;5;5;10;95976;D5;A
5;Prova Regular;MT;5;5;11;45922;D21;C
5;Prova Regular;MT;5;6;1;67464;D10;C
5;Prova Regular;MT;5;6;2;70405;D6;A
5;Prova Regular;MT;5;6;3;95374;D14;B
5;Prova Regular;MT;5;6;4;95073;D4;D
5;Prova Regular;MT;5;6;5;95607;D2;B
5;Prova Regular;MT;5;6;6;95665;D24;C
5;Prova Regular;MT;5;6;7;94962;D18;D
5;Prova Regular;MT;5;6;8;95600;D16;D
5;Prova Regular;MT;5;6;9;95513;D8;B
5;Prova Regular;MT;5;6;10;65902;D12;D
5;Prova Regular;MT;5;6;11;95198;D26;A
5;Prova Regular;MT;5;7;1;45994;D19;A
5;Prova Regular;MT;5;7;2;95348;D28;B
5;Prova Regular;MT;5;7;3;94994;D9;D
5;Prova Regular;MT;5;7;4;95220;D1;B
5;Prova Regular;MT;5;7;5;96174;D13;C
5;Prova Regular;MT;5;7;6;95322;D17;A
5;Prova Regular;MT;5;7;7;28250;D23;B
5;Prova Regular;MT;5;7;8;46058;D5;A
5;Prova Regular;MT;5;7;9;69064;D11;B
5;Prova Regular;MT;5;7;10;34791;D20;D
5;Prova Regular;MT;5;7;11;95718;D25;C
9;Macrotipo;CH;9;1;1;51422;B5;B
9;Macrotipo;CH;9;1;2;66703;B3;C
9;Macrotipo;CH;9;1;3;68458;A5;A
9;Macrotipo;CH;9;1;4;68978;B6;D
9;Macrotipo;CH;9;1;5;114577;B4;C
9;Macrotipo;CH;9;1;6;65295;B4;C
9;Macrotipo;CH;9;1;7;65464;B6;B
9;Macrotipo;CH;9;1;8;65749;A2;B
9;Macrotipo;CH;9;1;9;115491;C6;A
9;Macrotipo;CH;9;1;10;114739;C1;D
9;Macrotipo;CH;9;2;1;51144;C4;C
9;Macrotipo;CH;9;2;2;115671;C4;A
9;Macrotipo;CH;9;2;3;68427;B1;D
9;Macrotipo;CH;9;2;4;115695;B4;A
9;Macrotipo;CH;9;2;5;65393;B5;D
9;Macrotipo;CH;9;2;6;51176;B5;C
9;Macrotipo;CH;9;2;7;69011;A6;B
9;Macrotipo;CH;9;2;8;69007;C2;B
9;Macrotipo;CH;9;2;9;65297;B6;C
9;Macrotipo;CH;9;2;10;67354;B6;D
9;Macrotipo;CH;9;3;1;115322;C3;A
9;Macrotipo;CH;9;3;2;114597;B4;B
9;Macrotipo;CH;9;3;3;50804;B6;D
9;Macrotipo;CH;9;3;4;69416;B2;D
9;Macrotipo;CH;9;3;5;67499;A5;B
9;Macrotipo;CH;9;3;6;69116;B4;D
9;Macrotipo;CH;9;3;7;51473;B3;C
9;Macrotipo;CH;9;3;8;50795;B5;B
9;Macrotipo;CH;9;3;9;69017;B6;A
9;Macrotipo;CH;9;3;10;64978;A3;C
9;Prova Regular;CH;9;1;1;66972;A6;D
9;Prova Regular;CH;9;1;2;67191;B4;A
9;Prova Regular;CH;9;1;3;65704;B2;A
9;Prova Regular;CH;9;1;4;51206;B3;D
9;Prova Regular;CH;9;1;5;51119;B6;C
9;Prova Regular;CH;9;1;6;113409;C3;A
9;Prova Regular;CH;9;1;7;115542;C5;B
9;Prova Regular;CH;9;1;8;65619;A2;C
9;Prova Regular;CH;9;1;9;68958;B3;D
9;Prova Regular;CH;9;1;10;65261;B6;B
9;Prova Regular;CH;9;2;1;51345;C5;A
9;Prova Regular;CH;9;2;2;115518;C5;D
9;Prova Regular;CH;9;2;3;51331;B5;C
9;Prova Regular;CH;9;2;4;51130;B6;B
9;Prova Regular;CH;9;2;5;69375;A2;D
9;Prova Regular;CH;9;2;6;65713;B4;C
9;Prova Regular;CH;9;2;7;65303;A1;D
9;Prova Regular;CH;9;2;8;65849;B3;B
9;Prova Regular;CH;9;2;9;51116;A6;C
9;Prova Regular;CH;9;2;10;51486;C3;A
9;Prova Regular;CH;9;3;1;50772;A3;C
9;Prova Regular;CH;9;3;2;114110;C5;C
9;Prova Regular;CH;9;3;3;68910;B1;B
9;Prova Regular;CH;9;3;4;66702;B6;B
9;Prova Regular;CH;9;3;5;115692;C5;D
9;Prova Regular;CH;9;3;6;69200;B4;D
9;Prova Regular;CH;9;3;7;114784;B4;A
9;Prova Regular;CH;9;3;8;51140;B6;B
9;Prova Regular;CH;9;3;9;65380;A6;A
9;Prova Regular;CH;9;3;10;51180;C2;C
9;Prova Regular;CH;9;4;1;115560;C6;A
9;Prova Regular;CH;9;4;2;66032;C2;D
9;Prova Regular;CH;9;4;3;50825;C4;A
9;Prova Regular;CH;9;4;4;115315;C1;A
9;Prova Regular;CH;9;4;5;65979;B4;B
9;Prova Regular;CH;9;4;6;50769;B4;B
9;Prova Regular;CH;9;4;7;66704;B3;D
9;Prova Regular;CH;9;4;8;51440;A5;C
9;Prova Regular;CH;9;4;9;50802;A1;C
9;Prova Regular;CH;9;4;10;66396;B6;B
9;Prova Regular;CH;9;5;1;51422;B5;B
9;Prova Regular;CH;9;5;2;66703;B3;C
9;Prova Regular;CH;9;5;3;68458;A5;A
9;Prova Regular;CH;9;5;4;68978;B6;D
9;Prova Regular;CH;9;5;5;114577;B4;C
9;Prova Regular;CH;9;5;6;65295;B4;C
9;Prova Regular;CH;9;5;7;65464;B6;B
9;Prova Regular;CH;9;5;8;65749;A2;B
9;Prova Regular;CH;9;5;9;115491;C6;A
9;Prova Regular;CH;9;5;10;114739;C1;D
9;Prova Regular;CH;9;6;1;65343;A4;B
9;Prova Regular;CH;9;6;2;66008;A6;D
9;Prova Regular;CH;9;6;3;65647;B4;C
9;Prova Regular;CH;9;6;4;65081;B2;C
9;Prova Regular;CH;9;6;5;113836;C5;D
9;Prova Regular;CH;9;6;6;114727;C6;A
9;Prova Regular;CH;9;6;7;69408;B2;B
9;Prova Regular;CH;9;6;8;66514;B4;A
9;Prova Regular;CH;9;6;9;50872;B3;C
9;Prova Regular;CH;9;6;10;68986;B6;D
9;Prova Regular;CH;9;7;1;50808;A6;C
9;Prova Regular;CH;9;7;2;51032;B3;B
9;Prova Regular;CH;9;7;3;69302;B5;B
9;Prova Regular;CH;9;7;4;65353;B5;A
9;Prova Regular;CH;9;7;5;66395;A4;D
9;Prova Regular;CH;9;7;6;64940;B5;D
9;Prova Regular;CH;9;7;7;65407;C6;A
9;Prova Regular;CH;9;7;8;51044;B6;C
9;Prova Regular;CH;9;7;9;51356;B6;A
9;Prova Regular;CH;9;7;10;50885;A2;B
9;Prova Regular;CH;9;8;1;51144;C4;C
9;Prova Regular;CH;9;8;2;115671;C4;A
9;Prova Regular;CH;9;8;3;68427;B1;D
9;Prova Regular;CH;9;8;4;115695;B4;A
9;Prova Regular;CH;9;8;5;65393;B5;D
9;Prova Regular;CH;9;8;6;51176;B5;C
9;Prova Regular;CH;9;8;7;69011;A6;B
9;Prova Regular;CH;9;8;8;69007;C2;B
9;Prova Regular;CH;9;8;9;65297;B6;C
9;Prova Regular;CH;9;8;10;67354;B6;D
9;Prova Regular;CH;9;9;1;50873;A3;D
9;Prova Regular;CH;9;9;2;50997;A4;C
9;Prova Regular;CH;9;9;3;65383;B1;C
9;Prova Regular;CH;9;9;4;65000;A2;D
9;Prova Regular;CH;9;9;5;65709;C6;A
9;Prova Regular;CH;9;9;6;65208;A6;B
9;Prova Regular;CH;9;9;7;65635;B5;D
9;Prova Regular;CH;9;9;8;69406;B6;B
9;Prova Regular;CH;9;9;9;50957;A1;A
9;Prova Regular;CH;9;9;10;114972;C3;B
9;Prova Regular;CH;9;10;1;115322;C3;A
9;Prova Regular;CH;9;10;2;114597;B4;B
9;Prova Regular;CH;9;10;3;50804;B6;D
9;Prova Regular;CH;9;10;4;69416;B2;D
