ID_SERIE;TIPO_PROVA;DISCIPLINA;ID_SERIE_ITEM;ID_BLOCO;ID_POSICAO;ID_ITEM;ID_DESCRITOR_HABILIDADE;GABARITO
9;Prova Regular;CH;9;10;5;67499;A5;B
9;Prova Regular;CH;9;10;6;69116;B4;D
9;Prova Regular;CH;9;10;7;51473;B3;C
9;Prova Regular;CH;9;10;8;50795;B5;B
9;Prova Regular;CH;9;10;9;69017;B6;A
9;Prova Regular;CH;9;10;10;64978;A3;C
9;Prova Regular;CH;9;11;1;51456;B4;A
9;Prova Regular;CH;9;11;2;65745;B2;D
9;Prova Regular;CH;9;11;3;50877;B6;C
9;Prova Regular;CH;9;11;4;68931;A4;A
9;Prova Regular;CH;9;11;5;51453;B1;B
9;Prova Regular;CH;9;11;6;69381;B4;B
9;Prova Regular;CH;9;11;7;65077;A2;B
9;Prova Regular;CH;9;11;8;115556;C3;A
9;Prova Regular;CH;9;11;9;65532;A3;C
9;Prova Regular;CH;9;11;10;51205;B5;D
9;Prova Regular;CH;9;12;1;65732;B2;C
9;Prova Regular;CH;9;12;2;115553;C5;A
9;Prova Regular;CH;9;12;3;66700;B4;B
9;Prova Regular;CH;9;12;4;65211;B5;D
9;Prova Regular;CH;9;12;5;51291;B6;D
9;Prova Regular;CH;9;12;6;64938;A6;C
9;Prova Regular;CH;9;12;7;67500;B4;A
9;Prova Regular;CH;9;12;8;65971;A5;B
9;Prova Regular;CH;9;12;9;69410;B6;A
9;Prova Regular;CH;9;12;10;51106;B2;C
9;Prova Regular;CH;9;13;1;64934;B4;A
9;Prova Regular;CH;9;13;2;65323;A4;C
9;Prova Regular;CH;9;13;3;51245;B2;D
9;Prova Regular;CH;9;13;4;115490;C5;B
9;Prova Regular;CH;9;13;5;115925;C6;D
9;Prova Regular;CH;9;13;6;65324;B3;B
9;Prova Regular;CH;9;13;7;65158;B4;C
9;Prova Regular;CH;9;13;8;50956;B6;B
9;Prova Regular;CH;9;13;9;51445;B2;A
9;Prova Regular;CH;9;13;10;50788;B4;A
9;Macrotipo;CN;9;1;1;51348;B2;D
9;Macrotipo;CN;9;1;2;114506;C3;D
9;Macrotipo;CN;9;1;3;115328;C2;A
9;Macrotipo;CN;9;1;4;69477;A1;C
9;Macrotipo;CN;9;1;5;51168;B1;A
9;Macrotipo;CN;9;1;6;65808;A3;D
9;Macrotipo;CN;9;1;7;66566;B2;B
9;Macrotipo;CN;9;1;8;65955;B3;A
9;Macrotipo;CN;9;1;9;50770;A2;D
9;Macrotipo;CN;9;2;1;112946;B2;C
9;Macrotipo;CN;9;2;2;50759;A1;D
9;Macrotipo;CN;9;2;3;113879;A2;C
9;Macrotipo;CN;9;2;4;51132;C1;B
9;Macrotipo;CN;9;2;5;113200;B2;A
9;Macrotipo;CN;9;2;6;115367;A3;B
9;Macrotipo;CN;9;2;7;65125;B1;C
9;Macrotipo;CN;9;2;8;50878;C2;D
9;Macrotipo;CN;9;2;9;113077;B3;A
9;Macrotipo;CN;9;3;1;66086;C1;D
9;Macrotipo;CN;9;3;2;50855;B2;A
9;Macrotipo;CN;9;3;3;50765;A1;D
9;Macrotipo;CN;9;3;4;51339;A2;C
9;Macrotipo;CN;9;3;5;50984;B2;B
9;Macrotipo;CN;9;3;6;65976;B1;C
9;Macrotipo;CN;9;3;7;51340;C2;D
9;Macrotipo;CN;9;3;8;115496;A3;C
9;Macrotipo;CN;9;3;9;65335;B3;B
9;Prova Regular;CN;9;1;1;51348;B2;D
9;Prova Regular;CN;9;1;2;114506;C3;D
9;Prova Regular;CN;9;1;3;115328;C2;A
9;Prova Regular;CN;9;1;4;69477;A1;C
9;Prova Regular;CN;9;1;5;51168;B1;A
9;Prova Regular;CN;9;1;6;65808;A3;D
9;Prova Regular;CN;9;1;7;66566;B2;B
9;Prova Regular;CN;9;1;8;65955;B3;A
9;Prova Regular;CN;9;1;9;50770;A2;D
9;Prova Regular;CN;9;2;1;50800;A2;A
9;Prova Regular;CN;9;2;2;50870;B1;B
9;Prova Regular;CN;9;2;3;65305;A1;A
9;Prova Regular;CN;9;2;4;50953;A3;C
9;Prova Regular;CN;9;2;5;65148;B3;D
9;Prova Regular;CN;9;2;6;51321;C1;B
9;Prova Regular;CN;9;2;7;50954;B2;D
9;Prova Regular;CN;9;2;8;65182;B2;A
9;Prova Regular;CN;9;2;9;113968;B3;D
9;Prova Regular;CN;9;3;1;65573;B3;B
9;Prova Regular;CN;9;3;2;65168;B2;A
9;Prova Regular;CN;9;3;3;51240;A1;B
9;Prova Regular;CN;9;3;4;65654;A3;C
9;Prova Regular;CN;9;3;5;51170;C1;B
9;Prova Regular;CN;9;3;6;115493;C3;C
9;Prova Regular;CN;9;3;7;115338;B3;A
9;Prova Regular;CN;9;3;8;69441;B1;A
9;Prova Regular;CN;9;3;9;112911;B2;C
9;Prova Regular;CN;9;4;1;112946;B2;C
9;Prova Regular;CN;9;4;2;50759;A1;D
9;Prova Regular;CN;9;4;3;113879;A2;C
9;Prova Regular;CN;9;4;4;51132;C1;B
9;Prova Regular;CN;9;4;5;113200;B2;A
9;Prova Regular;CN;9;4;6;115367;A3;B
9;Prova Regular;CN;9;4;7;65125;B1;C
9;Prova Regular;CN;9;4;8;50878;C2;D
9;Prova Regular;CN;9;4;9;113077;B3;A
9;Prova Regular;CN;9;5;1;66086;C1;D
9;Prova Regular;CN;9;5;2;50855;B2;A
9;Prova Regular;CN;9;5;3;50765;A1;D
9;Prova Regular;CN;9;5;4;51339;A2;C
9;Prova Regular;CN;9;5;5;50984;B2;B
9;Prova Regular;CN;9;5;6;65976;B1;C
9;Prova Regular;CN;9;5;7;51340;C2;D
9;Prova Regular;CN;9;5;8;115496;A3;C
9;Prova Regular;CN;9;5;9;65335;B3;B
9;Prova Regular;CN;9;6;1;114366;C2;D
9;Prova Regular;CN;9;6;2;51063;C1;A
9;Prova Regular;CN;9;6;3;51347;B3;C
9;Prova Regular;CN;9;6;4;115450;A3;D
9;Prova Regular;CN;9;6;5;50903;B1;B
9;Prova Regular;CN;9;6;6;51073;A2;D
9;Prova Regular;CN;9;6;7;69221;B2;C
9;Prova Regular;CN;9;6;8;115314;B2;C
9;Prova Regular;CN;9;6;9;50734;A1;A
9;Prova Regular;CN;9;7;1;51416;B3;C
9;Prova Regular;CN;9;7;2;67514;A2;C
9;Prova Regular;CN;9;7;3;113431;C2;B
9;Prova Regular;CN;9;7;4;50838;A3;C
9;Prova Regular;CN;9;7;5;113594;B1;B
9;Prova Regular;CN;9;7;6;51024;B1;C
9;Prova Regular;CN;9;7;7;113098;C3;C
9;Prova Regular;CN;9;7;8;69539;C1;B
9;Prova Regular;CN;9;7;9;51308;B2;A
9;Macrotipo;LP;9;1;1;110813;D2;A
9;Macrotipo;LP;9;1;2;109459;D6;B
9;Macrotipo;LP;9;1;3;110706;D9;B
9;Macrotipo;LP;9;1;4;34752;D1;B
9;Macrotipo;LP;9;1;5;34088;D8;D
9;Macrotipo;LP;9;1;6;66061;D11;D
9;Macrotipo;LP;5;1;7;34849;D15;D
9;Macrotipo;LP;5;1;8;96106;D11;B
9;Macrotipo;LP;5;1;9;95482;D9;A
9;Macrotipo;LP;9;1;10;109426;D21;A
9;Macrotipo;LP;9;1;11;109887;D12;C
9;Macrotipo;LP;9;1;12;110035;D13;C
9;Macrotipo;LP;9;1;13;111255;D19;A
9;Macrotipo;LP;9;2;1;109216;D6;B
9;Macrotipo;LP;9;2;2;70152;D8;A
9;Macrotipo;LP;9;2;3;20492;D3;B
9;Macrotipo;LP;9;2;4;34578;D6;B
9;Macrotipo;LP;9;2;5;65698;D19;B
9;Macrotipo;LP;9;2;6;34743;D16;C
9;Macrotipo;LP;5;2;7;33988;D11;D
9;Macrotipo;LP;5;2;8;95387;D9;D
9;Macrotipo;LP;5;2;9;34021;D12;B
9;Macrotipo;LP;9;2;10;110499;D12;A
9;Macrotipo;LP;9;2;11;109220;D14;C
9;Macrotipo;LP;9;2;12;69445;D17;A
9;Macrotipo;LP;9;2;13;67476;D18;C
9;Prova Regular;LP;9;1;1;109189;D1;C
9;Prova Regular;LP;9;1;2;110780;D4;A
9;Prova Regular;LP;9;1;3;110752;D7;D
9;Prova Regular;LP;9;1;4;34507;D8;B
9;Prova Regular;LP;9;1;5;69870;D11;A
9;Prova Regular;LP;9;1;6;66130;D17;D
9;Prova Regular;LP;5;1;7;95359;D14;B
9;Prova Regular;LP;5;1;8;20208;D6;B
9;Prova Regular;LP;5;1;9;68987;D4;A
9;Prova Regular;LP;9;1;10;69493;D10;D
9;Prova Regular;LP;9;1;11;69783;D15;B
9;Prova Regular;LP;9;1;12;110907;D13;A
9;Prova Regular;LP;9;1;13;34925;D20;C
9;Prova Regular;LP;9;2;1;110152;D1;C
9;Prova Regular;LP;9;2;2;109806;D8;C
9;Prova Regular;LP;9;2;3;34541;D5;B
9;Prova Regular;LP;9;2;4;70074;D2;C
9;Prova Regular;LP;9;2;5;34396;D3;D
9;Prova Regular;LP;9;2;6;20039;D10;B
9;Prova Regular;LP;5;2;7;95151;D8;C
9;Prova Regular;LP;5;2;8;34021;D12;B
9;Prova Regular;LP;5;2;9;34693;D14;D
9;Prova Regular;LP;9;2;10;110258;D14;D
9;Prova Regular;LP;9;2;11;69125;D18;A
9;Prova Regular;LP;9;2;12;110508;D11;C
9;Prova Regular;LP;9;2;13;111138;D19;D
9;Prova Regular;LP;9;3;1;110523;D1;A
9;Prova Regular;LP;9;3;2;109223;D6;D
9;Prova Regular;LP;9;3;3;66617;D9;B
9;Prova Regular;LP;9;3;4;34409;D3;B
9;Prova Regular;LP;9;3;5;19973;D12;D
9;Prova Regular;LP;9;3;6;65021;D14;A
9;Prova Regular;LP;5;3;7;66158;D10;C
9;Prova Regular;LP;5;3;8;95015;D1;A
9;Prova Regular;LP;5;3;9;96170;D4;D
9;Prova Regular;LP;9;3;10;109227;D10;D
9;Prova Regular;LP;9;3;11;109630;D15;A
9;Prova Regular;LP;9;3;12;69914;D16;C
9;Prova Regular;LP;9;3;13;109535;D19;C
9;Prova Regular;LP;9;4;1;109354;D2;D
9;Prova Regular;LP;9;4;2;109214;D4;C
9;Prova Regular;LP;9;4;3;111079;D7;D
9;Prova Regular;LP;9;4;4;45623;D5;A
9;Prova Regular;LP;9;4;5;34403;D15;B
9;Prova Regular;LP;9;4;6;66137;D16;B
9;Prova Regular;LP;5;4;7;34703;D12;C
9;Prova Regular;LP;5;4;8;34677;D2;D
9;Prova Regular;LP;5;4;9;19925;D3;A
9;Prova Regular;LP;9;4;10;110274;D10;B
9;Prova Regular;LP;9;4;11;111302;D11;B
9;Prova Regular;LP;9;4;12;111277;D17;A
9;Prova Regular;LP;9;4;13;65051;D21;D
9;Prova Regular;LP;9;5;1;110813;D2;A
9;Prova Regular;LP;9;5;2;109459;D6;B
9;Prova Regular;LP;9;5;3;110706;D9;B
9;Prova Regular;LP;9;5;4;34752;D1;B
9;Prova Regular;LP;9;5;5;34088;D8;D
9;Prova Regular;LP;9;5;6;66061;D11;D
9;Prova Regular;LP;5;5;7;34849;D15;D
9;Prova Regular;LP;5;5;8;96106;D11;B
9;Prova Regular;LP;5;5;9;95482;D9;A
9;Prova Regular;LP;9;5;10;109426;D21;A
9;Prova Regular;LP;9;5;11;109887;D12;C
9;Prova Regular;LP;9;5;12;110035;D13;C
9;Prova Regular;LP;9;5;13;111255;D19;A
9;Prova Regular;LP;9;6;1;110522;D3;C
9;Prova Regular;LP;9;6;2;110848;D7;C
9;Prova Regular;LP;9;6;3;65615;D10;C
9;Prova Regular;LP;9;6;4;33912;D1;C
9;Prova Regular;LP;9;6;5;66097;D2;C
9;Prova Regular;LP;9;6;6;69273;D20;D
9;Prova Regular;LP;5;6;7;95054;D7;D
9;Prova Regular;LP;5;6;8;46217;D3;B
9;Prova Regular;LP;5;6;9;95075;D13;A
9;Prova Regular;LP;9;6;10;109866;D12;C
9;Prova Regular;LP;9;6;11;109937;D14;B
9;Prova Regular;LP;9;6;12;109234;D15;B
9;Prova Regular;LP;9;6;13;111224;D16;D
9;Prova Regular;LP;9;7;1;109216;D6;B
9;Prova Regular;LP;9;7;2;70152;D8;A
9;Prova Regular;LP;9;7;3;20492;D3;B
9;Prova Regular;LP;9;7;4;34578;D6;B
9;Prova Regular;LP;9;7;5;65698;D19;B
9;Prova Regular;LP;9;7;6;34743;D16;C
9;Prova Regular;LP;5;7;7;33988;D11;D
9;Prova Regular;LP;5;7;8;95387;D9;D
9;Prova Regular;LP;5;7;9;34475;D5;B
9;Prova Regular;LP;9;7;10;110499;D12;A
9;Prova Regular;LP;9;7;11;109220;D14;C
9;Prova Regular;LP;9;7;12;69445;D17;A
9;Prova Regular;LP;9;7;13;67476;D18;C
9;Macrotipo;MT;9;1;1;111299;D33;D
9;Macrotipo;MT;9;1;2;110193;D12;B
9;Macrotipo;MT;9;1;3;110417;D28;A
9;Macrotipo;MT;9;1;4;28448;D25;D
9;Macrotipo;MT;9;1;5;28041;D19;D
9;Macrotipo;MT;9;1;6;45381;D23;B
9;Macrotipo;MT;5;1;7;94898;D27;B
9;Macrotipo;MT;5;1;8;34779;D15;C
9;Macrotipo;MT;5;1;9;95277;D8;C
9;Macrotipo;MT;9;1;10;109914;D10;D
9;Macrotipo;MT;9;1;11;110174;D3;D
9;Macrotipo;MT;9;1;12;65946;D13;C
9;Macrotipo;MT;9;1;13;28938;D30;B
9;Macrotipo;MT;9;2;1;112432;D18;B
9;Macrotipo;MT;9;2;2;112292;D24;A
9;Macrotipo;MT;9;2;3;109757;D29;A
9;Macrotipo;MT;9;2;4;45460;D36;A
9;Macrotipo;MT;9;2;5;38313;D20;B
9;Macrotipo;MT;9;2;6;34969;D26;A
9;Macrotipo;MT;5;2;7;95297;D9;C
9;Macrotipo;MT;5;2;8;95374;D14;B
9;Macrotipo;MT;5;2;9;28463;D7;C
9;Macrotipo;MT;9;2;10;70499;D31;A
9;Macrotipo;MT;9;2;11;46114;D22;A
9;Macrotipo;MT;9;2;12;109256;D4;B
9;Macrotipo;MT;9;2;13;112372;D32;A
9;Prova Regular;MT;9;1;1;111022;D37;B
9;Prova Regular;MT;9;1;2;110254;D29;A
9;Prova Regular;MT;9;1;3;110754;D4;A
9;Prova Regular;MT;9;1;4;45381;D23;B
9;Prova Regular;MT;9;1;5;45460;D36;A
9;Prova Regular;MT;9;1;6;69239;D28;C
9;Prova Regular;MT;5;1;7;95297;D9;C
9;Prova Regular;MT;5;1;8;95051;D2;D
9;Prova Regular;MT;5;1;9;94962;D18;D
9;Prova Regular;MT;9;1;10;110953;D34;D
9;Prova Regular;MT;9;1;11;109916;D7;C
9;Prova Regular;MT;9;1;12;110042;D13;C
9;Prova Regular;MT;9;1;13;28938;D30;B
9;Prova Regular;MT;9;2;1;111299;D33;D
9;Prova Regular;MT;9;2;2;67422;D14;A
9;Prova Regular;MT;9;2;3;110417;D28;A
9;Prova Regular;MT;9;2;4;28448;D25;D
9;Prova Regular;MT;9;2;5;28041;D19;D
9;Prova Regular;MT;9;2;6;70371;D1;B
9;Prova Regular;MT;5;2;7;94898;D27;B
9;Prova Regular;MT;5;2;8;34779;D15;C
9;Prova Regular;MT;5;2;9;95277;D8;C
9;Prova Regular;MT;9;2;10;109914;D10;D
9;Prova Regular;MT;9;2;11;110516;D5;C
9;Prova Regular;MT;9;2;12;65946;D13;C
9;Prova Regular;MT;9;2;13;46380;D11;B
9;Prova Regular;MT;9;3;1;111359;D34;A
9;Prova Regular;MT;9;3;2;109513;D12;A
9;Prova Regular;MT;9;3;3;109515;D2;D
9;Prova Regular;MT;9;3;4;22348;D36;C
9;Prova Regular;MT;9;3;5;45421;D23;B
9;Prova Regular;MT;9;3;6;46520;D6;D
9;Prova Regular;MT;5;3;7;22504;D22;B
9;Prova Regular;MT;5;3;8;95024;D20;A
9;Prova Regular;MT;5;3;9;95600;D16;D
9;Prova Regular;MT;9;3;10;111140;D33;D
9;Prova Regular;MT;9;3;11;103238;D10;B
9;Prova Regular;MT;9;3;12;109980;D32;C
9;Prova Regular;MT;9;3;13;65992;D14;C
9;Prova Regular;MT;9;4;1;109873;D2;D
9;Prova Regular;MT;9;4;2;112292;D24;A
9;Prova Regular;MT;9;4;3;109757;D29;A
9;Prova Regular;MT;9;4;4;45407;D37;B
9;Prova Regular;MT;9;4;5;38313;D20;B
9;Prova Regular;MT;9;4;6;34969;D26;A
9;Prova Regular;MT;5;4;7;95282;D10;B
9;Prova Regular;MT;5;4;8;95374;D14;B
9;Prova Regular;MT;5;4;9;28463;D7;C
9;Prova Regular;MT;9;4;10;70499;D31;A
9;Prova Regular;MT;9;4;11;110296;D7;D
9;Prova Regular;MT;9;4;12;109256;D4;B
9;Prova Regular;MT;9;4;13;112372;D32;A
9;Prova Regular;MT;9;5;1;47013;D24;D
9;Prova Regular;MT;9;5;2;22358;D16;C
9;Prova Regular;MT;9;5;3;109872;D29;A
9;Prova Regular;MT;9;5;4;38308;D23;C
9;Prova Regular;MT;9;5;5;22191;D37;C
9;Prova Regular;MT;9;5;6;65438;D20;B
9;Prova Regular;MT;5;5;7;95545;D28;D
9;Prova Regular;MT;5;5;8;34802;D25;C
9;Prova Regular;MT;5;5;9;34835;D24;A
9;Prova Regular;MT;9;5;10;109581;D3;D
9;Prova Regular;MT;9;5;11;110581;D4;D
9;Prova Regular;MT;9;5;12;46121;D11;B
9;Prova Regular;MT;9;5;13;112432;D18;B
9;Prova Regular;MT;9;6;1;46114;D22;A
9;Prova Regular;MT;9;6;2;67305;D13;B
9;Prova Regular;MT;9;6;3;34936;D9;C
9;Prova Regular;MT;9;6;4;65597;D20;C
9;Prova Regular;MT;9;6;5;45455;D37;D
9;Prova Regular;MT;9;6;6;28861;D26;B
9;Prova Regular;MT;5;6;7;95372;D14;C
9;Prova Regular;MT;5;6;8;28250;D23;B
9;Prova Regular;MT;5;6;9;22393;D6;C
9;Prova Regular;MT;9;6;10;110174;D3;D
9;Prova Regular;MT;9;6;11;110496;D28;A
9;Prova Regular;MT;9;6;12;110352;D10;B
9;Prova Regular;MT;9;6;13;47085;D21;A
9;Prova Regular;MT;9;7;1;66364;D16;C
9;Prova Regular;MT;9;7;2;110466;D36;B
9;Prova Regular;MT;9;7;3;46383;D21;A
9;Prova Regular;MT;9;7;4;45428;D37;C
9;Prova Regular;MT;9;7;5;34891;D1;D
9;Prova Regular;MT;9;7;6;47087;D22;D
9;Prova Regular;MT;5;7;7;95718;D25;C
9;Prova Regular;MT;5;7;8;34815;D3;A
9;Prova Regular;MT;5;7;9;28709;D20;D
9;Prova Regular;MT;9;7;10;109731;D29;D
9;Prova Regular;MT;9;7;11;110193;D12;B
9;Prova Regular;MT;9;7;12;111357;D8;D
9;Prova Regular;MT;9;7;13;46644;D35;A
